file,month,year,size
0826209667.txt,Mar,1996,2.925
0835015638.txt,Jun,1996,1.532
0835819980.txt,Jun,1996,2.264
0837094033.txt,Jul,1996,3.045
0837197800.txt,Jul,1996,3.854
0839635440.txt,Aug,1996,3.39
0839858862.txt,Aug,1996,5.396
0841293339.txt,Aug,1996,2.44
0841418825.txt,Aug,1996,2.921
0842992948.txt,Sep,1996,3.763
0842996314.txt,Sep,1996,1.204
0843161829.txt,Sep,1996,1.497
0844968241.txt,Oct,1996,32.952
0845217169.txt,Oct,1996,18.488
0846715553.txt,Oct,1996,0.93
0846781264.txt,Oct,1996,0.82
0847838200.txt,Nov,1996,1.866
0848679780.txt,Nov,1996,2.365
0848695896.txt,Nov,1996,9.021
0850159177.txt,Dec,1996,5.799
0850162662.txt,Dec,1996,0.572
0850320678.txt,Dec,1996,4.423
0853426848.txt,Jan,1997,6.955
0854306192.txt,Jan,1997,2.214
0857600338.txt,Mar,1997,17.088
0857677215.txt,Mar,1997,23.698
0860182002.txt,Apr,1997,6.163
0862839883.txt,May,1997,3.244
0865941506.txt,Jun,1997,0.871
0866572566.txt,Jun,1997,0.988
0870465098.txt,Aug,1997,1.677
0872202064.txt,Aug,1997,2.662
0876171248.txt,Oct,1997,2.816
0876250531.txt,Oct,1997,11.661
0876437553.txt,Oct,1997,2.274
0876860264.txt,Oct,1997,4.271
0878654527.txt,Nov,1997,6.404
0879365369.txt,Nov,1997,1.517
0879803996.txt,Nov,1997,2.918
0880476729.txt,Nov,1997,21.378
0881356379.txt,Dec,1997,5.122
0884731847.txt,Jan,1998,4.591
0884787012.txt,Jan,1998,5.088
0884964368.txt,Jan,1998,1.817
0885208555.txt,Jan,1998,22.239
0885318160.txt,Jan,1998,3.62
0887057295.txt,Feb,1998,14.333
0887665729.txt,Feb,1998,4.899
0888364876.txt,Feb,1998,2.948
0888609364.txt,Feb,1998,1.515
0888611422.txt,Feb,1998,3.47
0889047457.txt,Mar,1998,2.686
0889211121.txt,Mar,1998,0.984
0889554019.txt,Mar,1998,53.189
0889721031.txt,Mar,1998,2.507
0893188400.txt,Apr,1998,3.162
0894639050.txt,May,1998,2.195
0897669409.txt,Jun,1998,9.994
0898099393.txt,Jun,1998,1.61
0900972000.txt,Jul,1998,11.119
0901894140.txt,Jul,1998,3.641
0904080701.txt,Aug,1998,3.019
0904762907.txt,Sep,1998,5.347
0905351939.txt,Sep,1998,1.016
0905951700.txt,Sep,1998,6.002
0906042912.txt,Sep,1998,8.072
0906136579.txt,Sep,1998,3.043
0906137836.txt,Sep,1998,2.694
0907258644.txt,Oct,1998,2.6
0907266508.txt,Oct,1998,1.201
0907293443.txt,Oct,1998,6.253
0907339897.txt,Oct,1998,2.854
0907525054.txt,Oct,1998,6.83
0907686380.txt,Oct,1998,1.441
0907695513.txt,Oct,1998,11.602
0907975032.txt,Oct,1998,4.311
0908297214.txt,Oct,1998,7.359
0908385907.txt,Oct,1998,3.887
0908490150.txt,Oct,1998,5.508
0908633388.txt,Oct,1998,101.52
0911405082.txt,Nov,1998,1.067
0912095517.txt,Nov,1998,3.289
0912633188.txt,Dec,1998,2.353
0913679881.txt,Dec,1998,4.143
0914013281.txt,Dec,1998,9.406
0914022359.txt,Dec,1998,1.434
0914256033.txt,Dec,1998,1.408
0917644194.txt,Jan,1999,19.599
0918004907.txt,Feb,1999,2.528
0918146589.txt,Feb,1999,7.978
0919310505.txt,Feb,1999,4.042
0919450520.txt,Feb,1999,7.598
0919980501.txt,Feb,1999,2.226
0922988761.txt,Apr,1998,8.559
0923937760.txt,Apr,1999,4.435
0924030302.txt,Apr,1999,8.722
0924035588.txt,Apr,1999,15.797
0924120405.txt,Apr,1999,7.688
0924532891.txt,Apr,1999,1.838
0924613924.txt,Apr,1999,1.434
0925158373.txt,Apr,1999,1.26
0925225547.txt,Apr,1999,1.388
0925507395.txt,Apr,1999,11.228
0925823304.txt,May,1999,5.078
0925829267.txt,May,1999,1.921
0926010576.txt,May,1999,4.147
0926012905.txt,May,1999,1.889
0926026654.txt,May,1999,4.243
0926031061.txt,May,1999,1.145
0926087421.txt,May,1999,3.18
0926681134.txt,May,1999,2.493
0926947295.txt,May,1999,7.108
0927042520.txt,May,1999,2.599
0927145311.txt,May,1999,9.334
0927817076.txt,May,1999,2.614
0929044085.txt,Jun,1999,2.758
0929392417.txt,Jun,1999,1.438
0929565152.txt,Jun,1999,1.291
0929719270.txt,Jun,1999,2.945
0929985154.txt,Jun,1999,5.435
0930776203.txt,Jun,1999,0.93
0930934311.txt,Jul,1999,2.33
0931964410.txt,Jul,1999,3.738
0932158667.txt,Jul,1999,2.194
0932773964.txt,Jul,1999,25.156
0933254004.txt,Jul,1999,10.894
0933255789.txt,Jul,1999,1.135
0933716462.txt,Aug,1999,6.616
0934921858.txt,Aug,1999,4.22
0935431006.txt,Aug,1999,0.923
0936652724.txt,Sep,1999,13.088
0936728245.txt,Sep,1999,15.113
0936823492.txt,Sep,1999,1.105
0937153268.txt,Sep,1999,9.929
0937952556.txt,Sep,1999,0.633
0938018124.txt,Sep,1999,15.203
0938019494.txt,Sep,1999,2.773
0938031546.txt,Sep,1999,8.97
0938108054.txt,Sep,1999,8.624
0938108842.txt,Sep,1999,12.038
0938121656.txt,Sep,1999,4.958
0938125745.txt,Sep,1999,9.443
0938712073.txt,Sep,1999,2.74
0939003588.txt,Oct,1999,28.247
0939141116.txt,Oct,1999,15.334
0939154709.txt,Oct,1999,12.654
0939165392.txt,Oct,1999,4.748
0939235897.txt,Oct,1999,3.464
0939437868.txt,Oct,1999,7.356
0939844657.txt,Oct,1999,1.576
0939923089.txt,Oct,1999,2.865
0941483736.txt,Nov,1999,17.522
0942448792.txt,Nov,1999,2.261
0942777075.txt,Nov,1999,1.234
0942953601.txt,Nov,1999,3.66
0947541692.txt,Jan,2000,3.527
0947802707.txt,Jan,2000,3.489
0950712852.txt,Feb,2000,14.286
0951431850.txt,Feb,2000,0.808
0951763817.txt,Feb,2000,2.271
0951977522.txt,Mar,2000,2.99
0952106664.txt,Mar,2000,3.708
0952619617.txt,Mar,2000,2.641
0954268691.txt,Mar,2000,1.198
0955699514.txt,Apr,2000,1.89
0956161482.txt,Apr,2000,10.189
0957536665.txt,May,2000,0.554
0959187643.txt,May,2000,2.131
0962366892.txt,Jun,2000,3.503
0962724639.txt,Jul,2000,4.662
0962818260.txt,Jul,2000,1.605
0963233839.txt,Jul,2000,11.302
0963250650.txt,Jul,2000,4.769
0965139790.txt,Aug,2000,1.01
0965416206.txt,Aug,2000,3.573
0965671134.txt,Aug,2000,1.375
0965750123.txt,Aug,2000,6.106
0966015630.txt,Aug,2000,5.771
0966633586.txt,Aug,2000,3.303
0967041809.txt,Aug,2000,7.343
0967231160.txt,Aug,2000,2.043
0968127296.txt,Sep,2000,3.529
0968367517.txt,Sep,2000,1.264
0968450529.txt,Sep,2000,4.445
0968691929.txt,Sep,2000,0.883
0968705882.txt,Sep,2000,8.776
0968774000.txt,Sep,2000,7.529
0968941827.txt,Sep,2000,2.19
0969308584.txt,Sep,2000,2.85
0969618170.txt,Sep,2000,3.811
0969640598.txt,Sep,2000,3.061
0969652057.txt,Sep,2000,4.671
0969652335.txt,Sep,2000,8.097
0969891412.txt,Sep,2000,2.159
0969912361.txt,Sep,2000,4.503
0970663670.txt,Oct,2000,1.119
0970664328.txt,Oct,2000,4.847
0970842624.txt,Oct,2000,1.701
0971129284.txt,Oct,2000,3.725
0971992541.txt,Oct,2000,3.797
0972415204.txt,Oct,2000,1.289
0972499087.txt,Oct,2000,5.051
0972649870.txt,Oct,2000,1.811
0973374325.txt,Nov,2000,1.996
0973867989.txt,Nov,2000,0.29
0974731263.txt,Nov,2000,2.902
0975693499.txt,Dec,2000,3.71
0976640129.txt,Dec,2000,5.217
0976807838.txt,Dec,2000,6.257
0981068343.txt,Feb,2001,2.555
0981859677.txt,Feb,2001,4.901
0983196231.txt,Feb,2001,40.475
0983204299.txt,Feb,2001,6.108
0983207072.txt,Feb,2001,24.089
0983280741.txt,Feb,2001,1.649
0983286849.txt,Feb,2001,5.901
0983452785.txt,Mar,2001,13.289
0983552403.txt,Mar,2001,3.003
0983566497.txt,Mar,2001,8.714
0984598451.txt,Mar,2001,6.963
0984692311.txt,Mar,2001,2.149
0984770757.txt,Mar,2001,5.603
0984799044.txt,Mar,2001,15.251
0986407807.txt,Apr,2001,2.454
0986486371.txt,Apr,2001,12.365
0986499438.txt,Apr,2001,5.332
0988466058.txt,Apr,2001,6.188
0988831541.txt,May,2001,27.026
0990119702.txt,May,2001,7.349
0990718382.txt,May,2001,12.17
0990718506.txt,Jan,2001,32.967
0992021888.txt,Jun,2001,2.197
0992349996.txt,Jun,2001,17.766
0992879415.txt,Jun,2001,7.633
0993768960.txt,Jun,2001,2.062
0993841811.txt,Jun,2001,10.218
0994083845.txt,Jul,2001,2.994
0994186877.txt,Jul,2001,15.399
0994187098.txt,Jul,2001,14.575
0994859893.txt,Jul,2001,7.551
0995978954.txt,Jul,2001,7.419
0998078193.txt,Aug,2001,4.551
0998156340.txt,Aug,2001,1.641
0998401270.txt,Aug,2001,6.718
0998926751.txt,Aug,2001,16.689
0999293834.txt,Aug,2001,4.817
1000132513.txt,Sep,2001,9.936
1000140042.txt,Sep,2001,0.947
1000154718.txt,Sep,2001,4.186
1000168453.txt,Sep,2001,4.76
1000242208.txt,Sep,2001,1.84
1001695888.txt,Sep,2001,5.337
1006983600.txt,Nov,2001,7.104
1008167369.txt,Dec,2001,1.448
1008619994.txt,Dec,2001,5.47
1011732147.txt,Jan,2002,1.573
1014240346.txt,Nov,2001,3.581
1015388778.txt,Mar,2002,2.499
1016746746.txt,Mar,2002,2.335
1016818778.txt,Mar,2002,2.866
1016831188.txt,Mar,2002,5.408
1016896740.txt,Mar,2002,1.31
1018045075.txt,Apr,2002,6.783
1018539404.txt,Apr,2002,15.322
1018623296.txt,Apr,2002,1.573
1018629153.txt,Apr,2002,6.423
1018647333.txt,Apr,2002,34.049
1018889093.txt,Apr,2002,15.729
1018893474.txt,Apr,2002,11.133
1019513684.txt,Apr,2002,14.93
1021757151.txt,May,2002,1.667
1024334440.txt,Jun,2002,1.563
1029248202.txt,Aug,2002,4.888
1029966978.txt,Aug,2002,1.723
1031762366.txt,Sep,2002,2.629
1031923640.txt,Sep,2002,4.67
1033599602.txt,Oct,2002,2.195
1034341705.txt,Oct,2002,1.349
1035838207.txt,Oct,2002,5.997
1036182485.txt,Nov,2002,10.364
1036591086.txt,Nov,2002,1.647
1037241376.txt,Nov,2002,3.572
1037394925.txt,Nov,2002,9.278
1037719165.txt,Nov,2002,3.175
1038027690.txt,Nov,2002,7.112
1038353689.txt,Nov,2002,4.553
1038842251.txt,Dec,2002,2.674
1038859764.txt,Dec,2002,1.567
1041862404.txt,Jan,2003,4.288
1042941949.txt,Jan,2003,7.54
1043775215.txt,Jan,2003,4.196
1044469169.txt,Feb,2003,5.572
1045082703.txt,Feb,2003,2.596
1047335806.txt,Mar,2003,6.829
1047388489.txt,Mar,2003,7.165
1047390562.txt,Mar,2003,3.818
1047474776.txt,Mar,2003,12.51
1047478548.txt,Mar,2003,12.135
1047484387.txt,Mar,2003,17.604
1047485263.txt,Mar,2003,19.486
1047489122.txt,Mar,2003,4.629
1047503776.txt,Mar,2003,19.81
1048106475.txt,Mar,2003,6.846
1048799107.txt,Mar,2003,14.737
1049745840.txt,Apr,2003,3.11
1051156418.txt,Apr,2003,6.122
1051190249.txt,Apr,2003,3.906
1051202354.txt,Apr,2003,16.014
1051230500.txt,Apr,2003,8.474
1051638938.txt,Apr,2003,7.473
1051915601.txt,May,2003,2.827
1052774789.txt,May,2003,7.149
1053457075.txt,May,2003,6.629
1053461261.txt,May,2003,13.866
1053610494.txt,May,2003,2.163
1053616711.txt,May,2003,4.468
1054576147.txt,Jun,2003,9.707
1054666269.txt,Jun,2003,2.868
1054736277.txt,Jun,2003,16.282
1054748574.txt,Jun,2003,2.374
1054756929.txt,Jun,2003,21.537
1054757526.txt,Jun,2003,19.923
1055004012.txt,Jun,2003,4.121
1055258297.txt,Jun,2003,5.277
1055269567.txt,Jun,2003,5.828
1055273033.txt,Jun,2003,2.717
1055512559.txt,Jun,2003,3.874
1056133160.txt,Jun,2003,3.387
1056440026.txt,Jun,2003,8.206
1056477710.txt,Jun,2003,3.593
1056477985.txt,Jun,2003,4.754
1056478635.txt,Jun,2003,2.759
1056654269.txt,Jun,2003,4.626
1056986548.txt,Jun,2003,4.905
1057011929.txt,Jun,2003,2.942
1057166231.txt,Jul,2003,3.881
1057368583.txt,Jul,2003,6.968
1057586225.txt,Jul,2003,4.234
1057941657.txt,Jul,2003,7.731
1057944829.txt,Jun,2003,21.691
1058275977.txt,Jul,2003,4.755
1058898765.txt,Jul,2003,1.613
1058906971.txt,Jul,2003,3.144
1059005592.txt,Jul,2003,6.751
1059664704.txt,Jul,2003,8.627
1059674663.txt,Jul,2003,2.184
1059762275.txt,Aug,2003,1.687
1060002347.txt,Aug,2003,12.307
1060021835.txt,Aug,2003,3.759
1060196763.txt,Aug,2003,2.834
1061298033.txt,Aug,2003,9.732
1061300885.txt,Aug,2003,6.106
1061625894.txt,Aug,2003,13.056
1062189235.txt,Aug,2003,1.653
1062527448.txt,Sep,2003,6.509
1062592331.txt,Sep,2003,4.83
1062618881.txt,Mar,2003,24.233
1062783293.txt,Sep,2003,3.673
1062784268.txt,Sep,2003,5.844
1063657189.txt,Sep,2003,1.735
1064946297.txt,Sep,2003,2.575
1065125462.txt,Oct,2003,4.058
1065128595.txt,Oct,2003,9.656
1065189366.txt,Oct,2003,5.093
1065206624.txt,Oct,2003,7.625
1065636937.txt,Oct,2003,15.055
1065723391.txt,Oct,2003,8.257
1065785323.txt,Oct,2003,12.12
1066073000.txt,Oct,2003,4.074
1066075033.txt,Oct,2003,4.721
1066077412.txt,Oct,2003,5.249
1066149334.txt,Oct,2003,9.113
1066166844.txt,Oct,2003,5.134
1066337021.txt,Oct,2003,27.071
1067005233.txt,Oct,2002,6.614
1067194064.txt,Oct,2003,3.504
1067450707.txt,Oct,2003,2.491
1067522573.txt,Oct,2003,7.877
1067532918.txt,Oct,2003,1.556
1067542015.txt,Oct,2003,6.875
1067596623.txt,Oct,2003,14.29
1068239573.txt,Nov,2003,9.021
1068652882.txt,Nov,2003,7.74
1069630979.txt,Nov,2003,5.535
1073489714.txt,Jan,2004,25.308
1073921187.txt,Jan,2004,0.893
1074277559.txt,Jan,2004,8.354
1074344124.txt,Jan,2004,5.944
1074609944.txt,Jan,2004,3.797
1074612429.txt,Jan,2004,5.844
1075297872.txt,Jan,2004,1.26
1075393544.txt,Jan,2004,2.135
1075403821.txt,Jan,2004,2.096
1075750656.txt,Feb,2004,3.895
1075768111.txt,Feb,2004,2.272
1075836638.txt,Feb,2004,3.917
1075931629.txt,Feb,2004,1.645
1076083097.txt,Feb,2004,4.65
1076336623.txt,Feb,2004,9.366
1076359809.txt,Feb,2004,3.971
1077200902.txt,Feb,2004,2.415
1077829152.txt,Feb,2004,1.535
1078236401.txt,Feb,2004,8.754
1079108576.txt,Mar,2004,11.814
1079384474.txt,Mar,2004,3.666
1080257046.txt,Mar,2004,3.181
1080742144.txt,Mar,2004,2.738
1083962092.txt,May,2004,1.629
1083962601.txt,May,2004,1.465
1084017554.txt,May,2004,8.117
1084625760.txt,May,2004,1.403
1086722406.txt,Jun,2004,4.016
1086904814.txt,Jun,2004,31.037
1087504782.txt,Jun,2004,1.694
1087589697.txt,Jun,2004,4.631
1087820257.txt,Jun,2004,34.147
1088632271.txt,Jun,2004,31.155
1088690856.txt,Jun,2004,34.426
1089318616.txt,Jul,2004,2.616
1090436791.txt,Jul,2004,0.677
1090610951.txt,Jul,2004,11.281
1091798809.txt,Aug,2004,7.817
1092167224.txt,Aug,2004,18.016
1092418712.txt,May,2004,7.468
1092433030.txt,Aug,2004,5.276
1092581797.txt,Aug,2004,8.539
1093294138.txt,Oct,2000,4.488
1093794363.txt,Aug,2004,7.908
1094483447.txt,Sep,2004,5.654
1094495798.txt,Sep,2004,0.774
1094752345.txt,Sep,2004,6.797
1096382684.txt,Sep,2004,1.294
1096645745.txt,Oct,2004,3.68
1097078296.txt,Oct,2004,3.802
1097159316.txt,Oct,2004,5.749
1097540855.txt,Oct,2004,5.32
1097785771.txt,Oct,2004,3.696
1098294574.txt,Oct,2004,3.675
1098388401.txt,Oct,2004,0.67
1098472400.txt,Oct,2004,4.618
1101133749.txt,Nov,2004,10.626
1101243716.txt,Nov,2004,1.998
1101850440.txt,Nov,2004,3.12
1101999700.txt,Dec,2004,8.443
1102524151.txt,Dec,2004,4.445
1102687002.txt,Dec,2004,4.438
1102948164.txt,Dec,2004,6.231
1102953345.txt,Dec,2004,2.058
1102956436.txt,Dec,2004,2.387
1102956446.txt,Dec,2004,1.218
1102956796.txt,Dec,2004,1.504
1102957001.txt,Dec,2004,1.073
1102957016.txt,Dec,2004,1.565
1103236623.txt,Dec,2004,7.134
1103583356.txt,Dec,2004,13.427
1103647149.txt,Dec,2004,2.589
1103828684.txt,Dec,2004,5.325
1104855751.txt,Dec,2004,11.706
1104893567.txt,Jan,2005,11.901
1104941753.txt,Jan,2005,2.205
1104945887.txt,Jan,2005,4.248
1105019698.txt,Jan,2005,15.754
1105024270.txt,Jan,2005,6.255
1105042411.txt,Jan,2005,4.198
1105282939.txt,Jan,2005,1.493
1105386027.txt,Jan,2005,6.165
1105395606.txt,Jan,2005,4.772
1105462633.txt,Jan,2005,3.13
1105543270.txt,Jan,2005,2.152
1105556495.txt,Jan,2005,5.168
1105566936.txt,Jan,2005,8.696
1105588673.txt,Jan,2005,2.154
1105588681.txt,Jan,2005,2.867
1105627987.txt,Jan,2005,2.763
1105653626.txt,Jan,2005,10.744
1105661016.txt,Jan,2005,2.42
1105661725.txt,Jan,2005,1.788
1105663624.txt,Jan,2005,0.954
1105667593.txt,Jan,2005,3.304
1105670738.txt,Jan,2005,1.608
1105723247.txt,Jan,2005,4.663
1105730627.txt,Jan,2005,12.052
1105978592.txt,Jan,2005,0.858
1106322460.txt,Jan,2005,8.857
1106338806.txt,Jan,2005,7.066
1106346062.txt,Jan,2005,8.812
1106934832.txt,Jan,2005,18.208
1106946949.txt,Jan,2005,6.084
1107191864.txt,Jan,2005,4.515
1107454306.txt,Feb,2005,5.465
1107555812.txt,Feb,2005,9.882
1107899057.txt,Feb,2005,12.091
1108248246.txt,Feb,2005,6.789
1108399027.txt,Feb,2005,3.153
1108594561.txt,Feb,2005,4.454
1109014030.txt,Feb,2005,3.896
1109018144.txt,Feb,2005,3.333
1109021312.txt,Feb,2005,46.786
1109087609.txt,Feb,2005,0.636
1109267110.txt,Feb,2005,10.777
1109684442.txt,Feb,2005,7.366
1110150877.txt,Mar,2005,12.243
1110909006.txt,Mar,2005,3.601
1111085657.txt,Mar,2005,7.457
1111417712.txt,Mar,2005,3.267
1112622624.txt,Apr,2005,2.799
1112670527.txt,Apr,2005,5.07
1113941558.txt,Apr,2005,9.091
1114008578.txt,Apr,2005,8.371
1114025310.txt,Apr,2005,24.892
1114040791.txt,Apr,2005,11.393
1114088225.txt,Apr,2005,3.532
1114113870.txt,Apr,2005,1.455
1114130226.txt,Apr,2005,5.007
1114607213.txt,Apr,2005,9.868
1114785020.txt,Apr,2005,1.199
1115294935.txt,May,2005,4.616
1115297153.txt,May,2005,3.612
1115843111.txt,May,2005,7.337
1115887684.txt,May,2005,10.542
1116017259.txt,May,2005,1.212
1116363805.txt,May,2005,11.329
1116365074.txt,May,2005,11.61
1116426671.txt,May,2005,0.614
1116440198.txt,May,2005,0.982
1116611126.txt,May,2005,1.478
1116646247.txt,May,2005,3.286
1116902771.txt,May,2005,2.188
1117120511.txt,May,2005,6.571
1117134760.txt,May,2005,5.533
1117757977.txt,Jun,2005,4.477
1118866416.txt,Jun,2005,2.393
1118949061.txt,Jun,2005,1.301
1119534778.txt,Jun,2005,5.425
1119628345.txt,Jun,2005,6.149
1119901360.txt,Jun,2005,5.648
