file,month,year,size
1119924849.txt,Jun,2005,2.569
1119957715.txt,Jun,2005,10.501
1119967865.txt,Jun,2005,7.249
1120014836.txt,Jun,2005,8.555
1120017435.txt,Jun,2005,3.208
1120236419.txt,Jul,2005,2.299
1120528403.txt,Jul,2005,4.103
1120593115.txt,Jul,2005,13.38
1120676865.txt,Jul,2005,7.488
1121103374.txt,Jul,2005,1.082
1121294040.txt,Jul,2005,1.972
1121392136.txt,Jul,2005,6.712
1121439991.txt,Jul,2005,2.788
1121686753.txt,Jul,2005,4.374
1121721126.txt,Jul,2005,3.788
1121869083.txt,Jul,2005,12.621
1121871795.txt,Jul,2005,31.822
1121875880.txt,Jul,2005,4.686
1121876302.txt,Jul,2005,4.841
1121877545.txt,Jul,2005,2.142
1121883804.txt,Jul,2005,5.953
1121893120.txt,Jul,2005,4.505
1121950297.txt,Jul,2005,37.685
1121950401.txt,Jul,2005,6.334
1121964854.txt,Jul,2005,8.988
1121974981.txt,Jul,2005,41.968
1121976478.txt,Jul,2005,7.124
1122052662.txt,Jul,2005,2.358
1122126027.txt,Jul,2005,1.624
1122300990.txt,Jul,2005,0.835
1122394173.txt,Jul,2005,2.983
1122422429.txt,Jul,2005,1.765
1122557838.txt,Jul,2005,14.941
1122601784.txt,Jul,2005,7.543
1122669035.txt,Jul,2005,5.054
1123163394.txt,Aug,2005,10.157
1123268256.txt,Aug,2005,2.721
1123513957.txt,Aug,2005,4.572
1123514677.txt,Aug,2005,10.031
1123529413.txt,Aug,2005,3.838
1123611283.txt,Aug,2005,1.563
1123612499.txt,Aug,2005,1.019
1123622471.txt,Aug,2005,4.416
1123685358.txt,Aug,2005,5.757
1123708417.txt,Aug,2005,14.719
1123860080.txt,Aug,2005,5.303
1123881502.txt,Aug,2005,9.229
1124742148.txt,Aug,2005,1.252
1124994521.txt,Aug,2005,2.938
1125067952.txt,Aug,2005,4.658
1125085162.txt,Aug,2005,2.489
1127491287.txt,Sep,2005,0.677
1127614205.txt,Sep,2005,11.93
1128000000.txt,Sep,2005,10.715
1132094873.txt,Nov,2005,6.604
1133360497.txt,Nov,2005,1.856
1133366680.txt,Nov,2005,14.316
1133532909.txt,Dec,2005,1.046
1134418588.txt,Dec,2005,1.02
1134497252.txt,Dec,2005,4.255
1134526470.txt,Dec,2005,5.118
1134572247.txt,Dec,2005,0.824
1134931991.txt,Dec,2005,3.308
1135033853.txt,Dec,2005,1.617
1135045957.txt,Dec,2005,2.608
1135197791.txt,Dec,2005,9.267
1136298918.txt,Jan,2006,2.784
1136308095.txt,Jan,2006,4.943
1136413942.txt,Jan,2006,47.68
1136918726.txt,Jan,2006,5.617
1137184681.txt,Jan,2006,2.808
1137686657.txt,Jan,2006,35.327
1138042050.txt,Jan,2006,7.474
1138398400.txt,Jan,2006,425.315
1138734209.txt,Jan,2006,2.042
1138995069.txt,Feb,2006,3.279
1139006752.txt,Feb,2006,7.265
1139242164.txt,Feb,2006,2.875
1139323214.txt,Feb,2006,2.747
1139331621.txt,Feb,2006,0.936
1139357516.txt,Feb,2006,4.405
1139413326.txt,Feb,2006,4.47
1139441665.txt,Feb,2006,23.109
1139504822.txt,Feb,2006,5.316
1139515011.txt,Feb,2006,1.326
1139521913.txt,Feb,2006,1.704
1139591144.txt,Feb,2006,6.283
1139592077.txt,Feb,2006,4.303
1139594390.txt,Feb,2006,3.465
1139607804.txt,Feb,2006,8.516
1139627770.txt,Feb,2006,4.78
1139835663.txt,Feb,2006,8.49
1139845689.txt,Feb,2006,3.649
1139847614.txt,Feb,2006,14.437
1139850906.txt,Feb,2006,10.381
1139923663.txt,Feb,2006,3.609
1139932579.txt,Feb,2006,5.947
1139942831.txt,Feb,2006,2.128
1140009927.txt,Feb,2006,20.269
1140021977.txt,Feb,2006,3.636
1140039406.txt,Feb,2006,5.562
1140067691.txt,Feb,2006,3.514
1140130198.txt,Feb,2006,6.555
1140189328.txt,Feb,2006,1.547
1140209561.txt,Feb,2006,2.646
1140213644.txt,Feb,2006,3.989
1140231162.txt,Feb,2006,2.352
1140453339.txt,Feb,2006,1.142
1140554230.txt,Feb,2006,19.058
1140567354.txt,Feb,2006,1.022
1140568004.txt,Feb,2006,1.697
1140616435.txt,Feb,2006,2.392
1140707670.txt,Feb,2006,8.731
1140838402.txt,Feb,2006,1.147
1141068509.txt,Feb,2006,8.853
1141072471.txt,Feb,2006,3.65
1141143688.txt,Feb,2006,4.928
1141145428.txt,Feb,2006,6.046
1141151539.txt,Feb,2006,3.944
1141164645.txt,Feb,2006,3.595
1141169545.txt,Feb,2006,2.305
1141180962.txt,Feb,2006,2.856
1141187005.txt,Feb,2006,1.551
1141226255.txt,Mar,2006,2.696
1141246541.txt,Mar,2006,2.134
1141250377.txt,Mar,2006,2.311
1141267802.txt,Mar,2006,2.152
1141393414.txt,Mar,2006,5.664
1141398437.txt,Mar,2006,3.833
1141737742.txt,Mar,2006,19.728
1141750932.txt,Mar,2006,2.988
1141849134.txt,Mar,2006,2.387
1141930111.txt,Mar,2006,7.588
1142108839.txt,Mar,2006,8.336
1142285374.txt,Mar,2006,1.974
1142314357.txt,Mar,2006,4.734
1142389768.txt,Mar,2006,13.153
1142457385.txt,Mar,2006,5.425
1142469228.txt,Mar,2006,15.377
1143137864.txt,Mar,2006,6.547
1143227779.txt,Mar,2006,6.174
1143661010.txt,Mar,2006,11.636
1143753480.txt,Mar,2006,2.01
1143819006.txt,Mar,2006,4.515
1144427398.txt,Apr,2006,2.415
1145388731.txt,Apr,2006,5.179
1146062963.txt,Apr,2006,4.131
1146252894.txt,Apr,2006,7.231
1146713460.txt,May,2006,1.035
1147435800.txt,May,2006,5.059
1147982305.txt,May,2006,3.222
1148266730.txt,May,2006,5.343
1148299124.txt,May,2006,5.802
1148307524.txt,May,2006,7.838
1148339153.txt,May,2006,8.846
1148577381.txt,May,2006,4.23
1148592899.txt,May,2006,3.599
1150923423.txt,Jun,2006,4.161
1151094928.txt,Jun,2006,5.16
1151577820.txt,Jun,2006,8.992
1151689605.txt,Jun,2006,4.13
1152563768.txt,Apr,2006,8.965
1152909980.txt,Jul,2006,3.539
1152912026.txt,Jul,2006,2.481
1152974217.txt,Jul,2006,7.893
1153139501.txt,Jul,2006,4.307
1153163328.txt,Jul,2006,4.879
1153167959.txt,Jul,2006,4.205
1153172761.txt,Jul,2006,4.56
1153186426.txt,Jul,2006,5.738
1153232546.txt,Jul,2006,3.045
1153232841.txt,Jul,2006,2.296
1153233036.txt,Jul,2006,11.946
1153254016.txt,Jul,2006,17.702
1153273819.txt,Jul,2006,5.263
1153314389.txt,Jul,2006,14.567
1153339440.txt,Jul,2006,1.342
1153406000.txt,Jul,2006,5.417
1153424011.txt,Jun,2006,3.626
1153470204.txt,Jul,2006,4.946
1153482869.txt,Jul,2006,12.115
1153520622.txt,Jul,2006,1.727
1153761297.txt,Jul,2006,4.473
1153762381.txt,Jul,2006,2.083
1153771098.txt,Jul,2006,10.004
1153772456.txt,Jul,2006,1.433
1153866449.txt,Jul,2006,1.711
1154090231.txt,Jul,2006,1.262
1154353922.txt,Jul,2006,11.672
1154370684.txt,Jul,2006,1.317
1154461714.txt,Aug,2006,2.824
1154484340.txt,Aug,2006,3
1154697504.txt,Aug,2006,94.948
1155150358.txt,Aug,2006,5.966
1155333435.txt,Aug,2006,2.589
1155346370.txt,Aug,2006,3.805
1155402164.txt,Aug,2006,15.828
1155497558.txt,Aug,2006,1.859
1155832288.txt,Aug,2006,9.147
1156334874.txt,Aug,2006,0.984
1156988605.txt,Aug,2006,5.162
1157074096.txt,Aug,2006,2.178
1157138720.txt,Sep,2006,6.543
1157473748.txt,Sep,2006,5.063
1157546057.txt,Sep,2006,6.216
1158153059.txt,Sep,2006,4.448
1158175939.txt,Sep,2006,1.859
1158180188.txt,Sep,2006,6.164
1158204073.txt,Sep,2006,8.563
1158324958.txt,Sep,2006,11.976
1158336060.txt,Sep,2006,5.289
1158680269.txt,Sep,2006,2.098
1158770262.txt,Sep,2006,5.137
1159800386.txt,Oct,2006,1.698
1160140264.txt,Oct,2006,4.793
1160142338.txt,Oct,2006,2.176
1160755490.txt,Oct,2006,6.293
1160771811.txt,Oct,2006,2.919
1161261884.txt,Oct,2006,9.374
1163715685.txt,Nov,2006,18.17
1163771694.txt,Nov,2006,16.593
1164059987.txt,Nov,2006,2.569
1164120712.txt,Nov,2006,9.337
1167752455.txt,Jan,2007,7.599
1167754725.txt,Jan,2007,9.258
1167928837.txt,Jan,2007,6.585
1167961271.txt,Jan,2007,3.126
1168014304.txt,Jan,2007,3.292
1168022320.txt,Jan,2007,13.056
1168124326.txt,Jan,2007,2.98
1168288278.txt,Jan,2007,17.304
1168353155.txt,Jan,2007,1.811
1168356704.txt,Jan,2007,7.28
1168467907.txt,Jan,2007,6.415
1168883146.txt,Jan,2007,8.069
1168921050.txt,Jan,2007,4.707
1169050678.txt,Jan,2007,1.946
1169238969.txt,Jan,2007,11.753
1169653761.txt,Jan,2007,2.926
1170724434.txt,Dec,2006,23.918
1171550268.txt,Feb,2007,1.185
1171901402.txt,Feb,2007,1.35
1172063883.txt,Feb,2007,10.176
1172776463.txt,Mar,2007,4.78
1172871972.txt,Mar,2007,1.514
1172963659.txt,Mar,2007,5.069
1173300731.txt,Mar,2007,4.222
1173359793.txt,Mar,2007,12.12
1173420319.txt,Mar,2007,3.608
1175952951.txt,Apr,2007,2.845
1176225793.txt,Apr,2007,5.048
1176251075.txt,Apr,2007,5.408
1176746137.txt,Apr,2007,16.517
1177158252.txt,Apr,2007,7.932
1177163150.txt,Apr,2007,6.424
1177423054.txt,Apr,2007,12.504
1177534709.txt,Apr,2007,15.356
1177890796.txt,Apr,2007,2.798
1178107838.txt,May,2007,11.196
1179416790.txt,May,2007,2.849
1179765915.txt,May,2007,16.325
1180342271.txt,May,2007,10.328
1180536574.txt,May,2007,3.112
1180539376.txt,May,2007,4.375
1182179459.txt,Jun,2007,26.119
1182255717.txt,Jun,2007,9.929
1182342470.txt,Jun,2007,8.819
1182346299.txt,Jun,2007,9.985
1182361058.txt,Jun,2007,10.513
1182795642.txt,Jun,2007,10.509
1183499559.txt,Jul,2007,2.411
1183753398.txt,Jul,2007,6.71
1184779319.txt,Jul,2007,5.731
1188412866.txt,Aug,2007,7.06
1188478901.txt,Aug,2007,6.269
1188508827.txt,Aug,2007,11.466
1188557698.txt,Aug,2007,3.951
1189515774.txt,Sep,2007,5.161
1189536059.txt,Sep,2007,3.997
1189722851.txt,Sep,2007,3.022
1189797973.txt,Sep,2007,7.139
1191550129.txt,Oct,2007,1.974
1196795844.txt,Dec,2007,5.511
1196872660.txt,Dec,2007,13.582
1196877845.txt,Dec,2007,12.157
1196882357.txt,Dec,2007,9.719
1196956362.txt,Dec,2007,1.819
1196964260.txt,Dec,2007,10.961
1197325034.txt,Dec,2007,6.296
1197507092.txt,Dec,2007,2.384
1197590292.txt,Dec,2007,12.066
1197590293.txt,Dec,2007,12.113
1197660675.txt,Dec,2007,14.716
1197739308.txt,Dec,2007,15.206
1198443017.txt,Dec,2007,6.878
1198790779.txt,Dec,2007,10.502
1198984230.txt,Dec,2007,9.494
1199027884.txt,Dec,2007,7.242
1199286511.txt,Jan,2008,5.922
1199303943.txt,Jan,2008,3.619
1199325151.txt,Jan,2008,25.303
1199458641.txt,Jan,2008,3.75
1199466465.txt,Jan,2008,10.198
1199926335.txt,Jan,2008,18.73
1199972428.txt,Jan,2008,21.369
1199984805.txt,Jan,2008,13.84
1199988028.txt,Jan,2008,6.988
1199994210.txt,Jan,2008,3.537
1199999668.txt,Jan,2008,6.109
1200003656.txt,Jan,2008,5.13
1200010023.txt,Jan,2008,9.382
1200059003.txt,Jan,2008,2.384
1200076878.txt,Jan,2008,8.042
1200090166.txt,Jan,2008,4.968
1200112408.txt,Jan,2008,6.906
1200162026.txt,Jan,2008,11.548
1200319411.txt,Jan,2008,3.047
1200421039.txt,Jan,2008,2.406
1200425298.txt,Jan,2008,4.867
1200426564.txt,Nov,2007,37.351
1200493432.txt,Jan,2008,10.168
1200651426.txt,Jan,2008,24.786
1201561936.txt,Jan,2008,18.595
1201724331.txt,Jan,2008,3.855
1202939193.txt,Feb,2008,8.36
1203620834.txt,Feb,2008,27.43
1203631942.txt,Feb,2008,21.97
1203693276.txt,Feb,2008,1.584
1204315423.txt,Feb,2008,5.795
1205413129.txt,Mar,2008,9.969
1206549942.txt,Mar,2008,1.616
1206628118.txt,Mar,2008,6.178
1207158227.txt,Apr,2008,5.301
1208278112.txt,Apr,2008,3.729
1209080077.txt,Apr,2008,11.383
1209143958.txt,Apr,2008,9.582
1209474516.txt,Apr,2008,10.398
1210030332.txt,May,2008,1.879
1210079946.txt,May,2008,2.304
1210178552.txt,Apr,2008,8.597
1210341221.txt,May,2008,3.606
1210367056.txt,May,2008,5.341
1210695733.txt,May,2008,5.659
1211040378.txt,May,2008,5.69
1211215007.txt,May,2008,8.167
1211225754.txt,May,2008,7.332
1211462932.txt,May,2008,6.201
1211491089.txt,May,2008,13.135
1211816659.txt,May,2008,4.523
1211911286.txt,May,2008,2.197
1211924186.txt,May,2008,1.735
1212009215.txt,May,2008,6.355
1212009927.txt,May,2008,6.058
1212026314.txt,May,2008,5.785
1212063122.txt,May,2008,1.668
1212067640.txt,May,2008,8.211
1212073451.txt,May,2008,0.891
1212088415.txt,May,2008,5.769
1212156886.txt,May,2008,2.097
1212166714.txt,May,2008,2.182
1212276269.txt,May,2008,10.356
1212413521.txt,Jun,2008,5.585
1212435868.txt,Jun,2008,1.724
1212587222.txt,Jun,2008,4.346
1212686327.txt,Jun,2008,4.161
1212924720.txt,Jun,2008,3.91
1213201481.txt,Jun,2008,9.703
1213387146.txt,Jun,2008,1.943
1213882741.txt,Jun,2008,4.191
1214228874.txt,Jun,2008,3.912
1214229243.txt,Jun,2008,1.189
1215477224.txt,Jul,2008,3.39
1215712600.txt,Jul,2008,6.275
1215713915.txt,Jul,2008,11.693
1216753979.txt,Jul,2008,2.719
1217431501.txt,Jul,2008,16.106
1219078495.txt,Aug,2008,8.821
1219239172.txt,Aug,2008,11.146
1219844013.txt,Aug,2008,5.886
1219861908.txt,Aug,2008,8.382
1220039621.txt,Aug,2008,2.063
1221683947.txt,Sep,2008,12.226
1221742524.txt,Jul,2008,10.43
1221851501.txt,Sep,2008,3.329
1222285054.txt,Sep,2008,0.905
1222901025.txt,Oct,2008,3.174
1223915581.txt,Oct,2008,2.922
1224005421.txt,Oct,2008,4.216
1224035484.txt,Oct,2008,7.096
1224176459.txt,Oct,2008,10.463
1225026120.txt,Oct,2008,2.28
1225140121.txt,Oct,2008,1.046
1225412081.txt,Oct,2008,6.004
1225462391.txt,Oct,2008,5.231
1225465306.txt,Oct,2008,9.065
1225579812.txt,Nov,2008,10.811
1226337052.txt,Nov,2008,3.812
1226451442.txt,Nov,2008,9.931
1226456830.txt,Nov,2008,10.523
1226500291.txt,Nov,2008,10.64
1226959467.txt,Nov,2008,6.706
1228249747.txt,Dec,2008,5.753
1228258714.txt,Dec,2008,5.654
1228330629.txt,Dec,2008,6.444
1228412429.txt,Dec,2008,8.389
1228841349.txt,Dec,2008,3.79
1228922050.txt,Dec,2008,4.884
1229468467.txt,Dec,2008,6.521
1229712795.txt,Dec,2008,5.552
1230052094.txt,Dec,2008,4.493
1231166089.txt,Jan,2009,10.225
1231190304.txt,Jan,2009,13.071
1231254297.txt,Jan,2009,15.364
1231257056.txt,Jan,2009,11.592
1231279297.txt,Jan,2009,18.557
1231350711.txt,Jan,2009,21.955
1232064755.txt,Jan,2009,4.12
1233245601.txt,Jan,2009,2.952
1233249393.txt,Jan,2009,2.607
1233326033.txt,Jan,2009,8.486
1233586975.txt,Feb,2009,8.113
1234277656.txt,Feb,2009,8.655
1234302123.txt,Feb,2009,8.97
1234821995.txt,Feb,2009,15.201
1236358770.txt,Mar,2009,8.835
1236958090.txt,Mar,2009,7.978
1236962118.txt,Mar,2009,5.351
1237289045.txt,Mar,2009,8.913
1237474374.txt,Mar,2009,1.824
1237480766.txt,Mar,2009,3.851
1237496573.txt,Mar,2009,5.674
1237805013.txt,Mar,2009,0.985
1239572061.txt,Apr,2009,3.864
1240254197.txt,Apr,2009,3.472
1240398230.txt,Apr,2009,7.04
1241415427.txt,May,2009,30.859
1242132884.txt,May,2009,2.18
1242136391.txt,May,2009,7.031
1242749575.txt,May,2009,5.711
1243369385.txt,May,2009,3.109
1243432634.txt,May,2009,7.249
1243527777.txt,May,2009,11.173
1244067818.txt,Jun,2009,1.428
1245773909.txt,Jun,2009,25.787
1245941966.txt,Jun,2009,9.162
1245943185.txt,Jun,2009,4.298
1246458696.txt,Jul,2009,3.499
1246479448.txt,Jul,2009,4.796
1246479579.txt,Jul,2009,2.422
1247199598.txt,Jul,2009,2.846
1248785856.txt,Jul,2009,71.839
1248790545.txt,Jul,2009,32.551
1248862973.txt,Jul,2009,98.156
1248877389.txt,Jul,2009,5.678
1248902393.txt,Jul,2009,6.179
1248916539.txt,Jul,2009,10.572
1248979991.txt,Jul,2009,1.505
1248993704.txt,Jul,2009,20.013
1248998466.txt,Jul,2009,1.325
1249007192.txt,Jul,2009,2.881
1249042511.txt,Jul,2009,6.834
1249045162.txt,Jul,2009,18.811
1249052097.txt,Jul,2009,2.59
1249052848.txt,Jul,2009,1.278
1249313699.txt,Aug,2009,2.943
1249326482.txt,Aug,2009,1.858
1249503274.txt,Aug,2009,3.572
1249652050.txt,Aug,2009,23.516
1249655311.txt,Aug,2009,2.049
1250169233.txt,Aug,2009,1.386
1250174764.txt,Aug,2009,1.16
1251384906.txt,Aug,2009,3.914
1252090220.txt,Sep,2009,2.621
1252154659.txt,Sep,2009,5.602
1252164302.txt,Sep,2009,8.501
1252233095.txt,Sep,2009,7.742
1252672219.txt,Sep,2009,6.616
1253561029.txt,Sep,2009,3.865
1253631628.txt,Sep,2009,6.047
1254108338.txt,Sep,2009,2.131
1254147614.txt,Sep,2009,5.125
1254163301.txt,Sep,2009,2.062
1254163518.txt,Sep,2009,8.266
1254175144.txt,Sep,2009,0.754
1254179301.txt,Sep,2009,9.342
1254230232.txt,Sep,2009,5.899
1254232855.txt,Sep,2009,10.516
1254235516.txt,Sep,2009,1.698
1254258663.txt,Sep,2009,4.933
1254259645.txt,Sep,2009,7.535
1254323180.txt,Sep,2009,10.78
1254345174.txt,Sep,2009,11.731
1254345329.txt,Sep,2009,2.278
1254364959.txt,Sep,2009,2.557
1254409004.txt,Oct,2009,3.667
1254501801.txt,Oct,2009,2.873
1254505571.txt,Oct,2009,5.608
1254517566.txt,Oct,2009,5.26
1254518902.txt,Oct,2009,5.082
1254746802.txt,Oct,2009,7.765
1254751382.txt,Oct,2009,80.326
1254754536.txt,Oct,2009,6.088
1254756944.txt,Oct,2009,3.793
1254760537.txt,Oct,2009,2.153
1254832684.txt,Oct,2009,4.45
1254850534.txt,Oct,2009,9.831
1255027691.txt,Oct,2009,6.806
1255095172.txt,Oct,2009,18.568
1255100876.txt,Oct,2009,18.217
1255298593.txt,Oct,2009,9.155
1255318331.txt,Oct,2009,2.845
1255352257.txt,Oct,2009,6.556
1255352444.txt,Oct,2009,4.324
1255477545.txt,Oct,2009,13.597
1255496484.txt,Oct,2009,7.329
1255523796.txt,Oct,2009,11.99
1255530325.txt,Oct,2009,10.136
1255532032.txt,Oct,2009,13.343
1255538481.txt,Oct,2009,15.95
1255550975.txt,Oct,2009,8.375
1255553034.txt,Oct,2009,11.84
1255558867.txt,Oct,2009,12.166
1256214796.txt,Oct,2009,5.72
1256302524.txt,Oct,2009,2.23
1256353124.txt,Oct,2009,1.389
1256735067.txt,Oct,2009,6.391
1256747199.txt,Oct,2009,1.215
1256760240.txt,Oct,2009,7.239
1256765544.txt,Oct,2009,18.923
1257532857.txt,Nov,2009,1.801
1257546975.txt,Nov,2009,0.436
1257847147.txt,Nov,2009,4.843
1257874826.txt,Nov,2009,14.945
1257881012.txt,Nov,2009,4.634
1257888920.txt,Nov,2009,3.773
1258039134.txt,Nov,2009,2.73
1258053464.txt,Nov,2009,0.682
